pokemon_id,version_group_id,move_name,level,type,power,accuracy
94,1,Night Shade,1,ghost,-,100
94,1,Confuse Ray,1,ghost,-,100
94,1,Lick,1,ghost,30,100
94,2,Night Shade,1,ghost,-,100
94,2,Confuse Ray,1,ghost,-,100
94,2,Lick,1,ghost,30,100
94,3,Hypnosis,1,psychic,-,60
94,3,Lick,1,ghost,30,100
94,3,Spite,1,ghost,-,100
94,4,Hypnosis,1,psychic,-,60
94,4,Lick,1,ghost,30,100
94,4,Spite,1,ghost,-,100
94,5,Hypnosis,1,psychic,-,60
94,5,Lick,1,ghost,30,100
94,5,Spite,1,ghost,-,100
94,6,Hypnosis,1,psychic,-,60
94,6,Lick,1,ghost,30,100
94,6,Spite,1,ghost,-,100
94,7,Hypnosis,1,psychic,-,60
94,7,Lick,1,ghost,30,100
94,7,Spite,1,ghost,-,100
94,8,Hypnosis,1,psychic,-,60
94,8,Lick,1,ghost,30,100
94,8,Spite,1,ghost,-,100
94,9,Hypnosis,1,psychic,-,60
94,9,Lick,1,ghost,30,100
94,9,Spite,1,ghost,-,100
94,10,Hypnosis,1,psychic,-,60
94,10,Lick,1,ghost,30,100
94,10,Spite,1,ghost,-,100
94,11,Hypnosis,1,psychic,-,60
94,11,Lick,1,ghost,30,100
94,11,Spite,1,ghost,-,100
94,12,Hypnosis,1,psychic,-,60
94,12,Lick,1,ghost,30,100
94,12,Spite,1,ghost,-,100
94,13,Hypnosis,1,psychic,-,60
94,13,Lick,1,ghost,30,100
94,13,Spite,1,ghost,-,100
94,14,Hypnosis,1,psychic,-,60
94,14,Lick,1,ghost,30,100
94,14,Spite,1,ghost,-,100
94,15,Hypnosis,1,psychic,-,60
94,15,Lick,1,ghost,30,100
94,15,Spite,1,ghost,-,100
94,16,Hypnosis,1,psychic,-,60
94,16,Lick,1,ghost,30,100
94,16,Spite,1,ghost,-,100
94,8,Spite,5,ghost,-,100
94,9,Spite,5,ghost,-,100
94,10,Spite,5,ghost,-,100
94,11,Spite,5,ghost,-,100
94,14,Spite,5,ghost,-,100
94,15,Spite,5,ghost,-,100
94,16,Spite,5,ghost,-,100
94,3,Spite,8,ghost,-,100
94,4,Spite,8,ghost,-,100
94,5,Spite,8,ghost,-,100
94,6,Spite,8,ghost,-,100
94,7,Spite,8,ghost,-,100
94,8,Mean Look,8,normal,-,-
94,9,Mean Look,8,normal,-,-
94,10,Mean Look,8,normal,-,-
94,11,Mean Look,8,normal,-,-
94,12,Spite,8,ghost,-,100
94,13,Spite,8,ghost,-,100
94,14,Mean Look,8,normal,-,-
94,15,Mean Look,8,normal,-,-
94,16,Mean Look,8,normal,-,-
94,8,Curse,12,ghost,-,-
94,9,Curse,12,ghost,-,-
94,10,Curse,12,ghost,-,-
94,11,Curse,12,ghost,-,-
94,14,Curse,12,ghost,-,-
94,15,Curse,12,ghost,-,-
94,16,Curse,12,ghost,-,-
94,3,Mean Look,13,normal,-,-
94,4,Mean Look,13,normal,-,-
94,5,Mean Look,13,normal,-,-
94,6,Mean Look,13,normal,-,-
94,7,Curse,13,ghost,-,-
94,12,Mean Look,13,normal,-,-
94,13,Mean Look,13,normal,-,-
94,8,Night Shade,15,ghost,-,100
94,9,Night Shade,15,ghost,-,100
94,10,Night Shade,15,ghost,-,100
94,11,Night Shade,15,ghost,-,100
94,14,Night Shade,15,ghost,-,100
94,15,Night Shade,15,ghost,-,100
94,16,Night Shade,15,ghost,-,100
94,3,Curse,16,ghost,-,-
94,4,Curse,16,ghost,-,-
94,5,Curse,16,ghost,-,-
94,6,Curse,16,ghost,-,-
94,7,Night Shade,16,ghost,-,100
94,12,Curse,16,ghost,-,-
94,13,Curse,16,ghost,-,-
94,8,Confuse Ray,19,ghost,-,100
94,9,Confuse Ray,19,ghost,-,100
94,10,Confuse Ray,19,ghost,-,100
94,11,Confuse Ray,19,ghost,-,100
94,14,Confuse Ray,19,ghost,-,100
94,15,Confuse Ray,19,ghost,-,100
94,16,Confuse Ray,19,ghost,-,100
94,3,Night Shade,21,ghost,-,100
94,4,Night Shade,21,ghost,-,100
94,5,Night Shade,21,ghost,-,100
94,6,Night Shade,21,ghost,-,100
94,7,Confuse Ray,21,ghost,-,100
94,12,Night Shade,21,ghost,-,100
94,13,Night Shade,21,ghost,-,100
94,8,Sucker Punch,22,dark,80,100
94,9,Sucker Punch,22,dark,80,100
94,10,Sucker Punch,22,dark,80,100
94,11,Sucker Punch,22,dark,80,100
94,14,Sucker Punch,22,dark,80,100
94,15,Sucker Punch,22,dark,80,100
94,16,Sucker Punch,22,dark,80,100
